Source,Target,weight
6cuoZlXaT3g,aorx3dtsZ3k,2
6cuoZlXaT3g,jtLgwVAzo7A,1
6cuoZlXaT3g,vGTrD2GUm5Q,1
aorx3dtsZ3k,py4zetCEYzA,1
aorx3dtsZ3k,2ch9i8J9dTg,1
aorx3dtsZ3k,p7PVZq-lqCs,1
aorx3dtsZ3k,Sh3Q_tAzBds,1
aorx3dtsZ3k,IF8VkcLa1S4,1
aorx3dtsZ3k,E8I0EI0jUnM,1
jtLgwVAzo7A,CdKok8CqN_o,2
jtLgwVAzo7A,ygMRl2ObFtc,2
jtLgwVAzo7A,5eCytLfHaPw,1
jtLgwVAzo7A,P7P45ZNCmdo,1
oQQ4rb6e9_E,fyjztQF3PuQ,1
oQQ4rb6e9_E,WB2-HV6kAh4,1
oQQ4rb6e9_E,gxDSYVjuhdY,1
py4zetCEYzA,vTkF-QStB4Y,1
py4zetCEYzA,SaP0qkOlI-U,1
py4zetCEYzA,hZwF9lloNLE,1
py4zetCEYzA,jYTe5xUrWgA,1
py4zetCEYzA,GvvA12oTQ94,1
py4zetCEYzA,rz9SoKO4q_w,1
ygMRl2ObFtc,PkLaWIDobGE,1
ygMRl2ObFtc,mDXrIPTYfTs,2
ygMRl2ObFtc,kEwfr8bd4CI,1
ygMRl2ObFtc,-2ai9qxIPsI,1
ygMRl2ObFtc,lSt96KFFHxA,1
mDXrIPTYfTs,LVi4NrXfxUQ,1
mDXrIPTYfTs,99hk9G0e9Hw,1
mDXrIPTYfTs,a4LeeuIJrbI,2
mDXrIPTYfTs,vMZiEsRuQlw,1
mDXrIPTYfTs,5eCytLfHaPw,1
kEwfr8bd4CI,druEnEwwx6U,1
kEwfr8bd4CI,SXdqitQcRqA,1
kEwfr8bd4CI,e_XI6jIJp3U,1
druEnEwwx6U,Doh4E_XP9aM,2
druEnEwwx6U,GLp9V0HEiwI,1
druEnEwwx6U,UPK-DqXfdHY,1
druEnEwwx6U,0ouk1qYhRnQ,1
druEnEwwx6U,g7liYbzkH2k,1
5eCytLfHaPw,EvCHe6htmoo,1
5eCytLfHaPw,0b3xj-4gcLk,1
5eCytLfHaPw,rBXHK4SpoHk,1
EvCHe6htmoo,rBXHK4SpoHk,1
EvCHe6htmoo,2pGyK9yfloc,1
EvCHe6htmoo,5eCytLfHaPw,1
rBXHK4SpoHk,h_ObetGxRZ4,1
rBXHK4SpoHk,oP_5iGc0X2w,1
rBXHK4SpoHk,5eCytLfHaPw,1
0b3xj-4gcLk,xgJUT3C5OFg,1
0b3xj-4gcLk,PkLaWIDobGE,1
0b3xj-4gcLk,QbWfchyeBr8,1
vGTrD2GUm5Q,Pwk9MX9-02c,1
vGTrD2GUm5Q,H0bA72fjHMQ,1
vGTrD2GUm5Q,4-l13UMBlkM,1
Pwk9MX9-02c,4AySLrlnb-w,1
Pwk9MX9-02c,85uQFdq4u-U,1
Pwk9MX9-02c,2QTGiHOZZFU,1
4AySLrlnb-w,Pwk9MX9-02c,1
4AySLrlnb-w,LA6lpmFDilE,1
4AySLrlnb-w,2h3HxJUrj_c,1
85uQFdq4u-U,ohJ6T1pFalI,1
85uQFdq4u-U,qXOq04idCi4,1
85uQFdq4u-U,dB61C_iTPnI,1
2QTGiHOZZFU,CYUlzC8Znok,1
2QTGiHOZZFU,9AMbKpeJRoU,1
2QTGiHOZZFU,qlSxPouPCIM,1
H0bA72fjHMQ,qVW-d63_2mU,1
H0bA72fjHMQ,Qj9uxk0ASsk,1
H0bA72fjHMQ,bRPOAtHq5kU,1
qVW-d63_2mU,LVi4NrXfxUQ,1
qVW-d63_2mU,3rJZiKZlNWU,1
qVW-d63_2mU,uoPyCUlC-6Y,1
Qj9uxk0ASsk,hTA2SizR6sk,1
Qj9uxk0ASsk,_i1_3IFjFuk,1
Qj9uxk0ASsk,YSMNBrzJWGA,1
bRPOAtHq5kU,PFn-XYwVteE,1
bRPOAtHq5kU,mKd3qnoWYc8,1
bRPOAtHq5kU,Qj9uxk0ASsk,1
4-l13UMBlkM,ZpXnEvW0XD0,1
4-l13UMBlkM,eQWpD_Qr6Jc,1
4-l13UMBlkM,8IIPQ4appwc,1
ZpXnEvW0XD0,dj95Q-7qIyk,1
ZpXnEvW0XD0,elHK6hlnuc0,1
ZpXnEvW0XD0,0KsJi0UPoH4,1
eQWpD_Qr6Jc,PkLaWIDobGE,1
eQWpD_Qr6Jc,cuZq6nqohT8,1
eQWpD_Qr6Jc,sZX9i24skyE,1
8IIPQ4appwc,ij0M8zr68NQ,1
8IIPQ4appwc,np8_JVYE-sY,1
8IIPQ4appwc,deQwqOStOp0,1
jYTe5xUrWgA,WBoV_aiB6Hg,1
jYTe5xUrWgA,zCBlydgTALI,1
jYTe5xUrWgA,wJcR_tmbKEM,1
GvvA12oTQ94,JfxyakPvWvA,1
GvvA12oTQ94,lSt96KFFHxA,1
GvvA12oTQ94,2v7XfCHuecI,1
lSt96KFFHxA,U54HRmglYEA,1
lSt96KFFHxA,p7PVZq-lqCs,1
lSt96KFFHxA,ypxduP9Hl0s,1
lSt96KFFHxA,E8Bq4DbMaRU,1
lSt96KFFHxA,LVoeaKCEd2o,1
lSt96KFFHxA,e3kxNsm3vWw,1
rz9SoKO4q_w,F89-K4IRG8A,1
rz9SoKO4q_w,v0i3cspYFVY,1
rz9SoKO4q_w,oMY4yr_w0nI,1
bBN7gnjiIhE,cxeGBqrb3Sw,1
bBN7gnjiIhE,VRxtVniHRAs,1
bBN7gnjiIhE,1QFMuRksxXU,1
UU2_LFVVpsM,G7E0y30M9yk,1
UU2_LFVVpsM,YIb85SxQFTI,1
UU2_LFVVpsM,C78yGKNv52s,1
YIb85SxQFTI,CdKok8CqN_o,1
YIb85SxQFTI,UU2_LFVVpsM,1
YIb85SxQFTI,MeGb7vtVnYI,1
E8I0EI0jUnM,Wvgt_HTQrik,1
E8I0EI0jUnM,OEYasMYO76M,1
E8I0EI0jUnM,aorx3dtsZ3k,1
Wvgt_HTQrik,q7Zz0ad-uGs,1
Wvgt_HTQrik,E8I0EI0jUnM,1
Wvgt_HTQrik,G7E0y30M9yk,1
OEYasMYO76M,qMqSgEPatvc,1
OEYasMYO76M,1YYSqeJzDjc,1
OEYasMYO76M,uCryQtJme-s,1
0YeMC5h7Gc8,iHNYMpTMV1U,1
0YeMC5h7Gc8,HgLS1pPu9YA,1
0YeMC5h7Gc8,jtLgwVAzo7A,1
iHNYMpTMV1U,P7P45ZNCmdo,1
iHNYMpTMV1U,druEnEwwx6U,1
iHNYMpTMV1U,p7PVZq-lqCs,1
P7P45ZNCmdo,FkamOBNc9xA,1
P7P45ZNCmdo,hsuCQRQ6W4Y,1
P7P45ZNCmdo,_f8dyZC9nO0,1
P7P45ZNCmdo,p5ygcGv0TrE,1
P7P45ZNCmdo,PVFuxE6NwsY,1
P7P45ZNCmdo,iUiyPz5ERdE,1
FkamOBNc9xA,HpHbv4-YB6c,1
FkamOBNc9xA,t_QRzed7WzQ,1
FkamOBNc9xA,EuN1xpjPcZg,1
t_QRzed7WzQ,V4vWZo3aOXg,1
t_QRzed7WzQ,gdXf9c4uBPM,1
t_QRzed7WzQ,FOxxe0qBR6M,1
hsuCQRQ6W4Y,-KEwkWjADEA,1
hsuCQRQ6W4Y,q-_7y0WUnW4,1
hsuCQRQ6W4Y,Sf6H8kSunRA,1
_f8dyZC9nO0,yxCXbIoM2l8,1
_f8dyZC9nO0,igBsKpxeLss,1
_f8dyZC9nO0,HgLS1pPu9YA,1
HgLS1pPu9YA,ziFs0C9AdOI,1
HgLS1pPu9YA,DDfDnZ7FiZg,1
HgLS1pPu9YA,4ATRA5yRyV8,1
Doh4E_XP9aM,4EfFOmuV1HE,1
Doh4E_XP9aM,j8uRVVVtrv4,1
Doh4E_XP9aM,L6UNyXXwIgs,1
UPK-DqXfdHY,Sq0zMn-RrTI,1
UPK-DqXfdHY,l4HCx26hmtI,1
UPK-DqXfdHY,kagMJTBNy4E,1
ykNgGqCHtok,N4_kl9Q8mmo,1
ykNgGqCHtok,niJsylaoLic,1
ykNgGqCHtok,UAYMXl6DajU,1
ziFs0C9AdOI,RAzTHXB6eQc,1
ziFs0C9AdOI,NsTsDUnwmr0,1
ziFs0C9AdOI,tKxgW4-M6S0,1
RAzTHXB6eQc,igBsKpxeLss,1
RAzTHXB6eQc,RHFfgOygOYI,1
RAzTHXB6eQc,JYT-pOReUio,1
NsTsDUnwmr0,U54HRmglYEA,1
NsTsDUnwmr0,Xu2VpsWinoU,1
NsTsDUnwmr0,9fWmpJBYFKo,1
tKxgW4-M6S0,psRV8VkY2hA,1
tKxgW4-M6S0,1-78ilnwSAM,1
tKxgW4-M6S0,mGb1TowLhHw,1
DDfDnZ7FiZg,rFUXshaaMQM,1
DDfDnZ7FiZg,zxRgfBXn6Mg,1
DDfDnZ7FiZg,n69kV4gVoDw,1
rFUXshaaMQM,upvIDEzzV_4,1
rFUXshaaMQM,ap0TxiLMMoE,1
rFUXshaaMQM,g6aKFKIDbQw,1
zxRgfBXn6Mg,i_O5bIsszGw,1
zxRgfBXn6Mg,4wsMjxESAY0,1
zxRgfBXn6Mg,RSqKx3FG0Lw,1
n69kV4gVoDw,TkR2HpkrJ2c,1
n69kV4gVoDw,kss0X8oaeow,1
n69kV4gVoDw,R89zNg3WYko,1
4ATRA5yRyV8,YZwmj0Z6g58,1
4ATRA5yRyV8,CdKok8CqN_o,1
4ATRA5yRyV8,1BfvaChLC24,1
YZwmj0Z6g58,b-JiM9AemCo,1
YZwmj0Z6g58,hI2P_U5hPmg,1
YZwmj0Z6g58,pIlSKPkA_OI,1
1BfvaChLC24,fyjztQF3PuQ,1
1BfvaChLC24,x-maSxg5mvQ,1
1BfvaChLC24,GQcOOy2q5ug,1
-2ai9qxIPsI,ygMRl2ObFtc,1
-2ai9qxIPsI,fhpA1uT8W28,1
-2ai9qxIPsI,yEcgkhckO7M,1
8EEVPVNJHjM,W6WjiupbVHI,1
8EEVPVNJHjM,0bp8fk5rosI,1
8EEVPVNJHjM,nNp21zTeCDc,1
p5ygcGv0TrE,_f8dyZC9nO0,1
p5ygcGv0TrE,psRV8VkY2hA,1
p5ygcGv0TrE,AWxflQxPBis,1
PVFuxE6NwsY,G_HQr1WacDw,1
PVFuxE6NwsY,HgLS1pPu9YA,1
PVFuxE6NwsY,p5ygcGv0TrE,1
rREc2eZj52o,6J2pc68KMUw,2
rREc2eZj52o,MK2EKJASYY0,1
rREc2eZj52o,XM8AgrM3pE4,2
rREc2eZj52o,CxtrLKpuBIM,1
rREc2eZj52o,dzkq7uV37KQ,1
rREc2eZj52o,klkEKMTe3OY,1
rREc2eZj52o,g76N4nrRSq0,1
6J2pc68KMUw,x7TH9yTLpS0,1
6J2pc68KMUw,XGILzowTKIM,2
6J2pc68KMUw,AFr6dt6eU8g,1
6J2pc68KMUw,cLDYb8PhOtg,1
6J2pc68KMUw,CzP23Zti-YI,1
6J2pc68KMUw,d8ubSTUf1yU,1
6J2pc68KMUw,5ugu9KJ8X0E,1
6J2pc68KMUw,D7Foy9nkMV0,1
cLDYb8PhOtg,6J2pc68KMUw,1
cLDYb8PhOtg,1-fdyE0kvpw,1
cLDYb8PhOtg,x7TH9yTLpS0,1
x7TH9yTLpS0,kJ8bUV2eYmE,1
x7TH9yTLpS0,gPqx452QM6I,1
x7TH9yTLpS0,O4OsEiwHZPs,1
x7TH9yTLpS0,5ugu9KJ8X0E,1
x7TH9yTLpS0,P-Vz-clTORI,1
x7TH9yTLpS0,4QxXprYta0I,1
1-fdyE0kvpw,x7TH9yTLpS0,1
1-fdyE0kvpw,GhzVipHrCew,1
1-fdyE0kvpw,7Pd8M6sgHOU,1
kJ8bUV2eYmE,QtaVlf0L910,1
kJ8bUV2eYmE,cs_oThNCZXY,2
kJ8bUV2eYmE,4QxXprYta0I,2
kJ8bUV2eYmE,7kEkU2nTx7E,1
5ugu9KJ8X0E,966ky8krO5M,2
5ugu9KJ8X0E,qpveHcpPwX0,1
5ugu9KJ8X0E,6J2pc68KMUw,2
5ugu9KJ8X0E,UYOVyV4OMII,1
966ky8krO5M,HzujSUnYUyQ,1
966ky8krO5M,5ugu9KJ8X0E,1
966ky8krO5M,aGHqLzxcM4w,1
qpveHcpPwX0,4vTItdI3lts,1
qpveHcpPwX0,XnhI56BAQjc,1
qpveHcpPwX0,d8ubSTUf1yU,1
D7Foy9nkMV0,XjJrKayZQOU,1
D7Foy9nkMV0,Q2rV4BgceKQ,1
D7Foy9nkMV0,5ugu9KJ8X0E,1
XjJrKayZQOU,rvQ4SwPAHyY,1
XjJrKayZQOU,lR1Vj3ePVJA,1
XjJrKayZQOU,Idx3fjzvVEw,1
Q2rV4BgceKQ,qpveHcpPwX0,1
Q2rV4BgceKQ,WNMiTWkz_vs,1
Q2rV4BgceKQ,gPqx452QM6I,1
MK2EKJASYY0,xL8OhzGR3DE,1
MK2EKJASYY0,OEJoLvXAWHU,1
MK2EKJASYY0,lreBQmwntyM,1
xL8OhzGR3DE,e99eTM88Bdg,1
xL8OhzGR3DE,vtO24g0XVfY,1
xL8OhzGR3DE,czKb5iTpLX8,1
e99eTM88Bdg,czKb5iTpLX8,1
e99eTM88Bdg,GOp889W0u9A,1
e99eTM88Bdg,n-343gN77M8,1
czKb5iTpLX8,2JBgHzDN7pA,1
czKb5iTpLX8,3omUl4iCacE,1
czKb5iTpLX8,HlNuyULH_Qs,1
vtO24g0XVfY,xL8OhzGR3DE,1
vtO24g0XVfY,5VYDhUCMGms,1
vtO24g0XVfY,E4xl1RCCtQE,1
OEJoLvXAWHU,hZ-gUN1zk8c,1
OEJoLvXAWHU,FFVYsty9p1M,1
OEJoLvXAWHU,tKraaQeolzs,1
hZ-gUN1zk8c,yNxFmEKDFvI,2
hZ-gUN1zk8c,Ok_1TRMedUc,1
hZ-gUN1zk8c,lunFIc-8r8o,1
hZ-gUN1zk8c,rSmXWUuoihE,1
hZ-gUN1zk8c,MK2EKJASYY0,1
yNxFmEKDFvI,btLnBk8BHWA,1
yNxFmEKDFvI,Qmqb8w7qask,1
yNxFmEKDFvI,GxALVHaZduM,1
FFVYsty9p1M,ieKthRejlHk,1
FFVYsty9p1M,2BQZHO8Sl-8,1
FFVYsty9p1M,2zqe0CeuNZA,1
tKraaQeolzs,WDLHosVfk7Q,1
tKraaQeolzs,s-SR7Xc0yhM,1
tKraaQeolzs,588XIzU_DFY,1
lreBQmwntyM,DLlz8tjub1g,1
lreBQmwntyM,cfPzlAWrPts,1
lreBQmwntyM,O9lS-uicSYE,1
DLlz8tjub1g,JqRjFuTYEng,1
DLlz8tjub1g,Uwm9i7VSn5w,1
DLlz8tjub1g,zXmGdz3k5ss,1
cfPzlAWrPts,eWLVBP3VrO4,1
cfPzlAWrPts,UPVoeWOokz8,1
cfPzlAWrPts,u3_Oez0OSdo,1
O9lS-uicSYE,HbzBuc6ZFAY,1
O9lS-uicSYE,BcforxZrARQ,1
O9lS-uicSYE,sE2GY1HKyT8,1
XM8AgrM3pE4,CazArZlwePM,1
XM8AgrM3pE4,LUCNvmVxPLI,1
XM8AgrM3pE4,_rUlNpQ_wxc,1
CazArZlwePM,DpcQAYPL3UI,1
CazArZlwePM,QvbFiRwd2FY,1
CazArZlwePM,x8BB3pAcZ5g,1
CazArZlwePM,4UbQbn_n814,1
CazArZlwePM,uuBsWWhzSx4,1
CazArZlwePM,QIjIvvHGJ9E,1
DpcQAYPL3UI,QvbFiRwd2FY,1
DpcQAYPL3UI,ZSSXHBQTPZs,1
DpcQAYPL3UI,PkLaWIDobGE,1
DpcQAYPL3UI,iILJ2gy_IcA,1
DpcQAYPL3UI,q5m09rqOoxE,1
DpcQAYPL3UI,CxtrLKpuBIM,2
DpcQAYPL3UI,YkCLkL-QIEM,1
DpcQAYPL3UI,rREc2eZj52o,1
QvbFiRwd2FY,CxtrLKpuBIM,1
QvbFiRwd2FY,FHhzSRUj41M,1
QvbFiRwd2FY,YRtQPOAu01k,1
CxtrLKpuBIM,DpcQAYPL3UI,1
CxtrLKpuBIM,yNxFmEKDFvI,1
CxtrLKpuBIM,iILJ2gy_IcA,1
x8BB3pAcZ5g,3orZrYPCJpQ,1
x8BB3pAcZ5g,8lw9uwWCA80,1
x8BB3pAcZ5g,f1yDtMSgHYE,1
LUCNvmVxPLI,x7TH9yTLpS0,1
LUCNvmVxPLI,CazArZlwePM,1
LUCNvmVxPLI,njmzgzJQ3Z8,1
LUCNvmVxPLI,Qo4Sr1SE40Q,1
LUCNvmVxPLI,klkEKMTe3OY,1
LUCNvmVxPLI,SY_sVrpygmw,1
njmzgzJQ3Z8,PWDaf_qW4OY,1
njmzgzJQ3Z8,XMWemea5WgA,1
njmzgzJQ3Z8,x2Y4-IevDSE,1
_rUlNpQ_wxc,4fxYJPMKl7w,1
_rUlNpQ_wxc,g76N4nrRSq0,1
_rUlNpQ_wxc,SY_sVrpygmw,1
4fxYJPMKl7w,tJycewWd4bk,1
4fxYJPMKl7w,SY_sVrpygmw,1
4fxYJPMKl7w,rREc2eZj52o,1
SY_sVrpygmw,klkEKMTe3OY,1
SY_sVrpygmw,fDYtShq1Rgo,1
SY_sVrpygmw,4UbQbn_n814,1
g76N4nrRSq0,rREc2eZj52o,1
g76N4nrRSq0,_mLgS63cObI,1
g76N4nrRSq0,CazArZlwePM,1
g76N4nrRSq0,WJTQfTVnZfs,1
g76N4nrRSq0,-9qAhuOGh9Y,1
g76N4nrRSq0,fDYtShq1Rgo,1
klkEKMTe3OY,LUCNvmVxPLI,1
klkEKMTe3OY,rREc2eZj52o,1
klkEKMTe3OY,6sjvCx2o76M,1
fDYtShq1Rgo,yjtvD1dpXjw,1
fDYtShq1Rgo,5fWVT-syXkQ,1
fDYtShq1Rgo,-9qAhuOGh9Y,1
cs_oThNCZXY,rREc2eZj52o,1
cs_oThNCZXY,-chal5JxwSY,1
cs_oThNCZXY,CzZQbL-Y7s4,1
cs_oThNCZXY,gxcgBfYcxKU,1
cs_oThNCZXY,kJ8bUV2eYmE,1
cs_oThNCZXY,PkLaWIDobGE,1
iILJ2gy_IcA,sIaT8Jl2zpI,1
iILJ2gy_IcA,DpcQAYPL3UI,1
iILJ2gy_IcA,MKr_aLjmA04,1
6sjvCx2o76M,AlzjRFoQ32Y,1
6sjvCx2o76M,yOtQ0MSH0vc,1
6sjvCx2o76M,oWIusnIHCSE,1
WJTQfTVnZfs,UlyeiH4CcXk,1
WJTQfTVnZfs,OpCCdaELZYY,1
WJTQfTVnZfs,g76N4nrRSq0,1
-9qAhuOGh9Y,sG3qfO_xcSU,1
-9qAhuOGh9Y,PhItrhWPyaY,1
-9qAhuOGh9Y,dqyvGsQFL0w,1
-chal5JxwSY,On0dpysiUQA,1
-chal5JxwSY,QtaVlf0L910,1
-chal5JxwSY,9QneqUhCVtU,1
On0dpysiUQA,hZ-gUN1zk8c,1
On0dpysiUQA,k2BDebqUqQI,1
On0dpysiUQA,DpcQAYPL3UI,1
k2BDebqUqQI,HEdspSx0cxE,1
k2BDebqUqQI,fM2NNkQt8-Y,1
k2BDebqUqQI,vMzsbgCNBmk,1
QtaVlf0L910,Qnqtl8358mI,1
QtaVlf0L910,EkOT2DSKFII,1
QtaVlf0L910,1yrZza-V_eY,1
Qnqtl8358mI,Q57J5SdwP78,1
Qnqtl8358mI,gRmi3cQ2hBw,1
Qnqtl8358mI,FLcZNEoCfBA,1
EkOT2DSKFII,CaPq3jWunHM,1
EkOT2DSKFII,FScdY07WXl4,2
EkOT2DSKFII,2LpYHwM6o5g,1
EkOT2DSKFII,MEh9cWfwB74,1
EkOT2DSKFII,EQN0tVEGiL0,1
1yrZza-V_eY,SoTlFJh_6NE,1
1yrZza-V_eY,421XsWCzby0,1
1yrZza-V_eY,O4OsEiwHZPs,1
9QneqUhCVtU,RhPHmK4kp5A,1
9QneqUhCVtU,gr8O0eOvZ-0,1
9QneqUhCVtU,3hm3p2ssFQo,1
RhPHmK4kp5A,qZosoOUtBcA,1
RhPHmK4kp5A,lrjMgRVkjv4,1
RhPHmK4kp5A,L2BvKwRhxM0,1
gr8O0eOvZ-0,CnHGab2JMYw,1
gr8O0eOvZ-0,tm2p6Q5EGhY,1
gr8O0eOvZ-0,QBw85okYkqc,1
3hm3p2ssFQo,nnHrwJ2KSDc,1
3hm3p2ssFQo,so-SG1d4o3o,1
3hm3p2ssFQo,V4KGoW5C2qo,1
CzZQbL-Y7s4,-bW2ZTV33Jk,1
CzZQbL-Y7s4,H3yNvV38oR0,1
CzZQbL-Y7s4,Fo6oU4DfdH0,1
-bW2ZTV33Jk,HCQsdHqx3ao,1
-bW2ZTV33Jk,D5S0C35f_gE,1
-bW2ZTV33Jk,quIbcV3Tb8M,1
HCQsdHqx3ao,gxcgBfYcxKU,1
HCQsdHqx3ao,Q57J5SdwP78,1
HCQsdHqx3ao,7duVD4NdyJg,1
D5S0C35f_gE,Yo1QBnxLrL0,1
D5S0C35f_gE,8O1BMWFPcqU,1
D5S0C35f_gE,kJ8bUV2eYmE,1
quIbcV3Tb8M,6L476bPVN8Y,1
quIbcV3Tb8M,D5S0C35f_gE,1
quIbcV3Tb8M,gRmi3cQ2hBw,1
H3yNvV38oR0,iAC_H9_OCDo,1
H3yNvV38oR0,MIcLMVN6_Wo,1
H3yNvV38oR0,kJ8bUV2eYmE,1
iAC_H9_OCDo,F1uWkzJBYvQ,1
iAC_H9_OCDo,HEdspSx0cxE,1
iAC_H9_OCDo,4He4PQwVuwg,1
MIcLMVN6_Wo,Q57J5SdwP78,1
MIcLMVN6_Wo,6zhHRcXMt9g,1
MIcLMVN6_Wo,kJ8bUV2eYmE,1
Fo6oU4DfdH0,EkOT2DSKFII,1
Fo6oU4DfdH0,Y-7JVVZmSLg,1
Fo6oU4DfdH0,rRb6-fLyHUo,1
Y-7JVVZmSLg,ENIwAZZw8J0,1
Y-7JVVZmSLg,NPtwn35G4AI,1
Y-7JVVZmSLg,6BOf10sXFGs,1
rRb6-fLyHUo,xtMVFZ1KOlw,1
rRb6-fLyHUo,wUPKMiIeGhA,1
rRb6-fLyHUo,rREc2eZj52o,1
XIGWjzqKTp0,ANe3BFXGwRM,1
XIGWjzqKTp0,wvNfNzM3vjs,1
XIGWjzqKTp0,bVeAdzNU2ow,1
XIGWjzqKTp0,IPXeiS1tzr4,2
XIGWjzqKTp0,aWrFppphs6w,1
ANe3BFXGwRM,504cgtaPwNA,1
ANe3BFXGwRM,Pl9oc13p534,1
ANe3BFXGwRM,O7VaXlMvAvk,1
504cgtaPwNA,kI2ucw7hP34,1
504cgtaPwNA,yqi4eAyjI5M,1
504cgtaPwNA,UqsBXmCyNEg,1
kI2ucw7hP34,544DTGHIBM0,1
kI2ucw7hP34,S6NhgLpWSQk,1
kI2ucw7hP34,iRTFURa3jHQ,1
yqi4eAyjI5M,av5kQB2CIIo,1
yqi4eAyjI5M,ktGEJhJVqfM,1
yqi4eAyjI5M,MTOu0eoX0EU,1
UqsBXmCyNEg,PkLaWIDobGE,1
UqsBXmCyNEg,LVR-urKLTb8,1
UqsBXmCyNEg,EhmHroxMMik,1
Pl9oc13p534,eXqozn8rNGQ,1
Pl9oc13p534,1diqEP_kv6s,1
Pl9oc13p534,HGpmGrXxBlU,1
eXqozn8rNGQ,GhC-byAFsjU,1
eXqozn8rNGQ,WBLXmFC2Il0,1
eXqozn8rNGQ,trHXGX9IF5E,1
1diqEP_kv6s,w2c8s_MvwrE,1
1diqEP_kv6s,HUmX6CiMoFk,1
1diqEP_kv6s,5Os4eoSyKlI,1
HGpmGrXxBlU,oq4jxkm3MgY,1
HGpmGrXxBlU,Op0dL4mrmic,1
HGpmGrXxBlU,fDo6YNdr9Ho,1
O7VaXlMvAvk,m6uvv1aS5_I,1
O7VaXlMvAvk,PfPdYYsEfAE,1
O7VaXlMvAvk,hzMzFGgmQOc,1
m6uvv1aS5_I,wphCxNUpLwg,1
m6uvv1aS5_I,nv6FMEvNiWo,1
m6uvv1aS5_I,qkP2F7kWn7A,1
PfPdYYsEfAE,8nAz-vVYeNA,1
PfPdYYsEfAE,kELDEdMbkyg,1
PfPdYYsEfAE,O7VaXlMvAvk,1
hzMzFGgmQOc,m6uvv1aS5_I,1
hzMzFGgmQOc,etgJNcYH4Jw,1
hzMzFGgmQOc,P_kA2t2ytA8,1
aWrFppphs6w,PkLaWIDobGE,1
aWrFppphs6w,C6KJB9r6vTo,1
aWrFppphs6w,fWIgdO9LhKQ,1
JEFbfwg9dek,PkLaWIDobGE,1
JEFbfwg9dek,ROiNPUwg9bQ,1
JEFbfwg9dek,RmEY88jfPMc,1
C6KJB9r6vTo,EBGb40yh4SY,1
C6KJB9r6vTo,XIGWjzqKTp0,1
C6KJB9r6vTo,LUllIT8rCj4,1
EBGb40yh4SY,PkLaWIDobGE,1
EBGb40yh4SY,uM-MqsWjQd4,1
EBGb40yh4SY,TBuIGBCF9jc,1
IPXeiS1tzr4,WOIBBE3ObRY,1
IPXeiS1tzr4,_TYRa6vxxb0,1
IPXeiS1tzr4,kauo3Hj1lt4,1
LUllIT8rCj4,4DA82guEXSQ,1
LUllIT8rCj4,dCtPIhB_0Kc,1
LUllIT8rCj4,WbliHNs4q14,1
fWIgdO9LhKQ,tbnzAVRZ9Xc,1
fWIgdO9LhKQ,mrbUSRZEr6o,1
fWIgdO9LhKQ,dwUeBhAICeE,1
tbnzAVRZ9Xc,VSceuiPBpxY,1
tbnzAVRZ9Xc,JEFbfwg9dek,1
tbnzAVRZ9Xc,YuNLNeIorJw,1
mrbUSRZEr6o,dwUeBhAICeE,1
mrbUSRZEr6o,V_CPlOURy1U,1
mrbUSRZEr6o,Qo83YrSkFkk,1
dwUeBhAICeE,Y6JoYsDhx10,1
dwUeBhAICeE,wvNfNzM3vjs,1
dwUeBhAICeE,-q4mB5XEuKo,1
WOIBBE3ObRY,LQO-7BY50qM,1
WOIBBE3ObRY,gZOj3143iP0,1
WOIBBE3ObRY,EtVPbUwtsM0,1
LQO-7BY50qM,J_N1uNd5DUo,1
LQO-7BY50qM,pOgbS9sedcc,1
LQO-7BY50qM,PR_SoJpWzOA,1
gZOj3143iP0,CpLL5y2Pev8,1
gZOj3143iP0,ApzBvnqjdco,1
gZOj3143iP0,hgT707uizYI,1
ApzBvnqjdco,YRo9d4Gxj3I,1
ApzBvnqjdco,stRtOHjh6lY,1
ApzBvnqjdco,Mmtgt-xs5Gk,1
EtVPbUwtsM0,eZW5j_dW6QM,1
EtVPbUwtsM0,UwMlgKUQaQ4,1
EtVPbUwtsM0,ZAvuQktUq9w,1
_TYRa6vxxb0,ApzBvnqjdco,1
_TYRa6vxxb0,YCoQwZ9BQ9Q,1
_TYRa6vxxb0,nFvASiMTDz0,1
YCoQwZ9BQ9Q,4bbeB4NRT-Q,1
YCoQwZ9BQ9Q,ZFb01yTR9bA,1
YCoQwZ9BQ9Q,ceAlKq8afLY,1
nFvASiMTDz0,Oc_JXiRanlI,1
nFvASiMTDz0,0AI-m0rhZG8,1
nFvASiMTDz0,TBuIGBCF9jc,1
kauo3Hj1lt4,l9obGdzeSD4,1
kauo3Hj1lt4,rKRQmvtCHJQ,1
kauo3Hj1lt4,9KK2OBZIcRw,1
l9obGdzeSD4,r5OKskTIEU8,1
l9obGdzeSD4,cwxRoPv3-vw,1
l9obGdzeSD4,ki4Fbctwnjs,1
rKRQmvtCHJQ,bzAc4g1vdoU,1
rKRQmvtCHJQ,BRNm21GWEJY,1
rKRQmvtCHJQ,ideeSLM0u-U,1
9KK2OBZIcRw,Q105hjXs-ng,1
9KK2OBZIcRw,lKG5TZ5hMWg,1
9KK2OBZIcRw,stRtOHjh6lY,1
