Source,Target,weight
FM5dXBD1U_I,YcXBvvoCyIY,1
FM5dXBD1U_I,b7Ac32ixV0E,1
b7Ac32ixV0E,mjBTAnCUbZc,1
b7Ac32ixV0E,fILKDvT-X5k,1
b7Ac32ixV0E,iwWGegRJhmA,1
b7Ac32ixV0E,FM5dXBD1U_I,1
b7Ac32ixV0E,dYZECbEQvR0,1
b7Ac32ixV0E,At6aUZGWZXg,1
dbL-NSkXnl8,jJOwdrTA8Gw,1
dbL-NSkXnl8,xuCn8ux2gbs,1
dbL-NSkXnl8,sXOdn6vLCuU,2
dbL-NSkXnl8,w45Vc3uv1Yk,1
dbL-NSkXnl8,-VImXbxLlWo,1
dbL-NSkXnl8,vtkGtXtDlQA,1
dbL-NSkXnl8,9C_HReR_McQ,1
dbL-NSkXnl8,G9FGgwCQ22w,1
jJOwdrTA8Gw,4VOe80LGwdc,1
jJOwdrTA8Gw,Cxqca4RQd_M,1
jJOwdrTA8Gw,fZu3P0OsQPk,3
jJOwdrTA8Gw,kcNpBNpvyc4,1
jJOwdrTA8Gw,3i2WqDxgIyM,1
jJOwdrTA8Gw,YqaacQc6sho,1
jJOwdrTA8Gw,9Ux2ZxSXePs,1
4VOe80LGwdc,1F1YyDPZLX8,1
4VOe80LGwdc,54KyOW0naRE,1
4VOe80LGwdc,P6xHbnTYdOY,1
4VOe80LGwdc,y24v9Xyoz0A,1
4VOe80LGwdc,jJOwdrTA8Gw,1
4VOe80LGwdc,wozmu-1Rv7g,1
1F1YyDPZLX8,4VOe80LGwdc,1
1F1YyDPZLX8,S2k7aoIGqTI,1
1F1YyDPZLX8,vDRkkIsLlGM,1
P6xHbnTYdOY,amn_T5FUGx0,1
P6xHbnTYdOY,kJIVnLImawY,1
P6xHbnTYdOY,USJFPHljuKU,1
Cxqca4RQd_M,xuCn8ux2gbs,1
Cxqca4RQd_M,FwdqFHBaPwY,1
Cxqca4RQd_M,IHQr0HCIN2w,1
FwdqFHBaPwY,q_vivC7c_1k,1
FwdqFHBaPwY,dHX9Epp62hw,1
FwdqFHBaPwY,MUKJTbOD-pc,1
IHQr0HCIN2w,m1bLXk6UVts,1
IHQr0HCIN2w,Ogr86FHeU6s,1
IHQr0HCIN2w,kH6QJzmLYtw,1
fZu3P0OsQPk,4VOe80LGwdc,1
fZu3P0OsQPk,n8N5eg_z4zw,1
fZu3P0OsQPk,xuCn8ux2gbs,1
n8N5eg_z4zw,Dfp0rOkfm2s,1
n8N5eg_z4zw,Cli2PU03u3A,1
n8N5eg_z4zw,0AI-m0rhZG8,1
0jrkmjfiaIg,ccuRMW-fdfs,1
0jrkmjfiaIg,Fmec9TVVcLY,1
0jrkmjfiaIg,YtBOk27reBU,1
YtBOk27reBU,0jrkmjfiaIg,1
YtBOk27reBU,QGU9wg91QNM,1
YtBOk27reBU,54KyOW0naRE,1
YtBOk27reBU,1yTVA5_DTMA,1
YtBOk27reBU,6_fORljSTc8,1
YtBOk27reBU,Yp-VBg3LFqY,1
UDNRsmULvWQ,kM-pv44f7n4,1
UDNRsmULvWQ,ATlila3e9dM,1
UDNRsmULvWQ,zqllxbPWKNI,1
kM-pv44f7n4,xzAOhyOtfqc,1
kM-pv44f7n4,xuCn8ux2gbs,1
kM-pv44f7n4,c-2Tjm2M2cg,1
4OCHLy5rP58,8kVXGfKIk9I,1
4OCHLy5rP58,CSldSwP_mnc,1
4OCHLy5rP58,zQ3yIt_ETa4,1
QGU9wg91QNM,MSPdvM4eQ5A,1
QGU9wg91QNM,4D-FF2BQE80,1
QGU9wg91QNM,usb4QrK2VhU,1
MSPdvM4eQ5A,eKzGaJZ0a-Y,2
MSPdvM4eQ5A,wiBFa_rXC4s,2
MSPdvM4eQ5A,pfo97nKEWTE,2
usb4QrK2VhU,VVHbPcegtao,2
usb4QrK2VhU,CuqaXbhXIes,2
usb4QrK2VhU,g8wpVSxtw5w,2
w45Vc3uv1Yk,8yUxDFBGsB8,1
w45Vc3uv1Yk,RKQGRPoDV_I,2
w45Vc3uv1Yk,YASj8IuQ_Yw,1
w45Vc3uv1Yk,54KyOW0naRE,1
w45Vc3uv1Yk,0AH7MkDbhwo,1
w45Vc3uv1Yk,54avjfIu1OI,2
w45Vc3uv1Yk,VAa4aI5wKLo,1
w45Vc3uv1Yk,q1CrYYF58RA,1
w45Vc3uv1Yk,UTlGQDF4aTQ,1
w45Vc3uv1Yk,HWB3VhIPWrU,1
kcNpBNpvyc4,9BjSLmB_eBk,1
kcNpBNpvyc4,Z-EP21FasYA,1
kcNpBNpvyc4,8zK_wtNGAN4,1
T48_SrFCdaQ,cV2gBU6hKfY,1
T48_SrFCdaQ,Eov_fVf8Zs0,1
T48_SrFCdaQ,cUzklzVXJwo,1
cV2gBU6hKfY,xRwy_rKc7gI,1
cV2gBU6hKfY,nowJp4hsQ7k,1
cV2gBU6hKfY,urtFrxDUV6c,1
cV2gBU6hKfY,qIsgdOVGA04,4
cV2gBU6hKfY,H1WBdh56Vq4,4
cV2gBU6hKfY,5HYlXUbnAJY,4
Eov_fVf8Zs0,YC_PXwvGmRk,1
Eov_fVf8Zs0,RS7QAQGjiDE,1
Eov_fVf8Zs0,tHjFCRzOgAg,1
PkW9wx7Kbws,m-LP4qpOLl0,1
PkW9wx7Kbws,Z-iNAyu-ejo,1
PkW9wx7Kbws,jxkQSoeRsS4,1
p9e8qNNe3L0,2w22CBE_9GI,1
p9e8qNNe3L0,nNtR5da5LIE,1
p9e8qNNe3L0,4Wrc4fHSCpw,1
R7oyZGW99os,0T--WC4D1C0,4
R7oyZGW99os,094y1Z2wpJg,4
R7oyZGW99os,MtimAuhyP-M,4
Mun1dKkc_As,26EivpCPHnQ,1
Mun1dKkc_As,_uk_6vfqwTA,1
Mun1dKkc_As,dHSQAEam2yc,1
VRlrYcJEsAQ,9Ux2ZxSXePs,1
VRlrYcJEsAQ,h2Vr9Hx12Zk,1
VRlrYcJEsAQ,1Oflhye6OOE,1
-1pVLJl_snc,9Ux2ZxSXePs,1
-1pVLJl_snc,juB2izTNsaU,1
-1pVLJl_snc,pM70TROZQsI,1
h2Vr9Hx12Zk,zajaOfv0tGU,1
h2Vr9Hx12Zk,drhqlbciI2I,2
h2Vr9Hx12Zk,UTlGQDF4aTQ,2
h2Vr9Hx12Zk,PShRULA8sOY,1
zajaOfv0tGU,z0u3RmiPALI,1
zajaOfv0tGU,w0AOGeqOnFY,1
zajaOfv0tGU,8biR47_D3R0,1
drhqlbciI2I,j1FHIVLHaC4,2
drhqlbciI2I,AMkiER1g_BU,1
drhqlbciI2I,QXLbna7gzR8,1
drhqlbciI2I,TNOWHHYZCzI,1
drhqlbciI2I,54KyOW0naRE,1
UTlGQDF4aTQ,kHTcoPoAnys,3
UTlGQDF4aTQ,_Jbq2EEPG14,1
UTlGQDF4aTQ,9Ux2ZxSXePs,1
UTlGQDF4aTQ,wvZtYgIIe2E,1
UTlGQDF4aTQ,w45Vc3uv1Yk,1
UTlGQDF4aTQ,54KyOW0naRE,1
UTlGQDF4aTQ,YASj8IuQ_Yw,1
kHTcoPoAnys,54KyOW0naRE,2
kHTcoPoAnys,YASj8IuQ_Yw,1
kHTcoPoAnys,HzzCmQin7Mk,1
kHTcoPoAnys,SMh8a8uJxjM,1
kHTcoPoAnys,3VVyh_IM3Ik,1
1Oflhye6OOE,RBiEivpJ7_k,1
1Oflhye6OOE,__vGDrXN3VQ,1
1Oflhye6OOE,pXSBiGoVr7g,1
RBiEivpJ7_k,c0BqnltvL3c,1
RBiEivpJ7_k,5WvtAWoNc00,1
RBiEivpJ7_k,ewLDLY0QjVg,1
__vGDrXN3VQ,j5pR4FZ0UH4,1
__vGDrXN3VQ,g40Z5F6efVU,1
__vGDrXN3VQ,K7qawIeF1xI,1
pXSBiGoVr7g,4Hg1Kudd_x4,1
pXSBiGoVr7g,0gQFaVm5V4Y,1
pXSBiGoVr7g,lgSt2AEnNik,1
dop4MTlf_zc,vGwNPeEXEDM,1
dop4MTlf_zc,nv99gj1xxWw,1
dop4MTlf_zc,lOG_UtLxh58,1
vGwNPeEXEDM,nATCFES0T48,1
vGwNPeEXEDM,X-0vZeaIrFg,1
vGwNPeEXEDM,6cA4InEng80,1
nv99gj1xxWw,lOG_UtLxh58,1
nv99gj1xxWw,7yKjkCFQM0g,1
nv99gj1xxWw,-lY0v41sWas,1
lOG_UtLxh58,YZSgK9vrYdA,1
lOG_UtLxh58,dop4MTlf_zc,1
lOG_UtLxh58,PX3fT8O5yoc,1
3cRoSQYjp0w,Vj-WHH1cTAM,1
3cRoSQYjp0w,RxGmLrusOjw,1
3cRoSQYjp0w,qlezQLWgZys,1
Vj-WHH1cTAM,w45Vc3uv1Yk,1
Vj-WHH1cTAM,Lhxf62QPO0A,1
Vj-WHH1cTAM,P8IwNBiikSI,1
RxGmLrusOjw,9Ux2ZxSXePs,1
RxGmLrusOjw,T1tLstOvj1o,1
RxGmLrusOjw,3cRoSQYjp0w,1
PShRULA8sOY,6yvfU8xK_VQ,1
PShRULA8sOY,iskdWdiccag,1
PShRULA8sOY,kf09TZPIubU,1
5hIKKYv_3Ic,Ewz9Ako9oR8,1
5hIKKYv_3Ic,vtkGtXtDlQA,1
5hIKKYv_3Ic,w45Vc3uv1Yk,1
Ewz9Ako9oR8,73KslfnGmrQ,5
Ewz9Ako9oR8,mMs5sm04nJo,1
Ewz9Ako9oR8,jUgcoFbNaSQ,1
Ewz9Ako9oR8,wPrSzOTjMis,1
Ewz9Ako9oR8,qNKA9Q60K10,5
Ewz9Ako9oR8,_ZE5SQCkPAc,5
wPrSzOTjMis,2EaTmx2K0r0,1
wPrSzOTjMis,Ewz9Ako9oR8,1
wPrSzOTjMis,qMwxd9Mva74,1
2EaTmx2K0r0,q0pbLStRSx0,1
2EaTmx2K0r0,d4BIJs2wt0E,1
2EaTmx2K0r0,0LRP3nUB3IM,1
73KslfnGmrQ,BHQSFu3q5OI,1
73KslfnGmrQ,2EaTmx2K0r0,1
73KslfnGmrQ,MY5C5YR_Jxs,1
jUgcoFbNaSQ,GenLIzhU2Fg,1
jUgcoFbNaSQ,d4BIJs2wt0E,1
jUgcoFbNaSQ,Z-EP21FasYA,1
qMwxd9Mva74,ZQYJU3UAJCo,1
qMwxd9Mva74,6b9ARrXEpwo,1
qMwxd9Mva74,3zcdViww_vI,1
qNKA9Q60K10,Iq9AiG4KDa4,1
qNKA9Q60K10,W02IGuZVtv0,1
qNKA9Q60K10,9zhlkEzOcZQ,1
qNKA9Q60K10,Js2UoMSumx4,1
qNKA9Q60K10,Ewz9Ako9oR8,1
qNKA9Q60K10,j9QAqekW6u0,1
Iq9AiG4KDa4,iaQWeQvaQTs,1
Iq9AiG4KDa4,g2MGL_7qdeg,1
Iq9AiG4KDa4,HK_yvCsgLR4,1
g2MGL_7qdeg,HK_yvCsgLR4,1
g2MGL_7qdeg,HtQxQamdOIE,1
g2MGL_7qdeg,NQZ5BfdjDv0,1
g2MGL_7qdeg,qNKA9Q60K10,1
g2MGL_7qdeg,q2n5saAkh7A,1
g2MGL_7qdeg,tPzgqZc9id4,1
HK_yvCsgLR4,5xbIYmOJzoI,1
HK_yvCsgLR4,tD4mSTDUxDA,1
HK_yvCsgLR4,vwJLgoFgDE4,1
W02IGuZVtv0,vAgqghaRwtQ,1
W02IGuZVtv0,aQGJg_iA6G0,1
W02IGuZVtv0,9zhlkEzOcZQ,1
W02IGuZVtv0,ma6JYJADLgw,4
W02IGuZVtv0,yioM9BcDtNM,4
W02IGuZVtv0,Y3Lo33k4X44,4
9zhlkEzOcZQ,W02IGuZVtv0,5
9zhlkEzOcZQ,ZMgY-J51i54,1
9zhlkEzOcZQ,PcdX-2yEgCs,5
9zhlkEzOcZQ,g_1EnKnzk9g,4
PcdX-2yEgCs,ZwSHoEJpmsA,4
PcdX-2yEgCs,QGRdVP3FxBg,4
PcdX-2yEgCs,32Zt3YHwC_8,4
_ZE5SQCkPAc,vWdHPMhy270,1
_ZE5SQCkPAc,jUgcoFbNaSQ,1
_ZE5SQCkPAc,73KslfnGmrQ,1
vWdHPMhy270,aJOTlE1K90k,1
vWdHPMhy270,Q0kpeWDkCgA,1
vWdHPMhy270,fF6gExZu-2M,1
GenLIzhU2Fg,2EaTmx2K0r0,1
GenLIzhU2Fg,jKiwOB_UGaw,1
GenLIzhU2Fg,xc61U1aFkik,1
Y_zehGLL6AU,TSmEn1qfhnU,1
Y_zehGLL6AU,N-I7ktbVVVg,1
Y_zehGLL6AU,kHTcoPoAnys,1
dYZECbEQvR0,v7ssRs3LLT4,1
dYZECbEQvR0,c-2Tjm2M2cg,1
dYZECbEQvR0,54KyOW0naRE,1
G-J9UhqwHfQ,RKQGRPoDV_I,1
G-J9UhqwHfQ,VAa4aI5wKLo,1
G-J9UhqwHfQ,8nMmC3YvR6M,1
8nMmC3YvR6M,54KyOW0naRE,1
8nMmC3YvR6M,Kf2-86o5S1o,1
8nMmC3YvR6M,CUT6nET1yjo,1
9OZczRT14DA,I1Rei-EpAB8,1
9OZczRT14DA,GenLIzhU2Fg,1
9OZczRT14DA,__nM7fWFQnc,1
JcpboMScfIY,tExo3ovEBWQ,1
JcpboMScfIY,SrKUkSfvfG0,1
JcpboMScfIY,HdVRyOX6S4A,1
LBWcWGqL_Hw,lKKDmoOJdK0,1
LBWcWGqL_Hw,OeHiVMvWR3I,1
LBWcWGqL_Hw,8tcmDND2oA0,1
2iBClIJd6gQ,TlQ84jvjz2c,1
2iBClIJd6gQ,54KyOW0naRE,1
2iBClIJd6gQ,S12f7rpQbjw,1
m-_GFcWr0lI,1zZZBB9-Nm8,1
m-_GFcWr0lI,g4tPO8tuP9E,1
m-_GFcWr0lI,54KyOW0naRE,1
g4tPO8tuP9E,Zh4c5IrllBg,1
g4tPO8tuP9E,-C1DGm2b0Vk,1
g4tPO8tuP9E,3VVyh_IM3Ik,1
LLOAFUicNys,KnHIWsuLRLc,1
LLOAFUicNys,RKQGRPoDV_I,1
LLOAFUicNys,9wax3I6nDt8,1
FbsESdGUmBI,wmbWHdOdH0Q,1
FbsESdGUmBI,62mGOYRbTDA,1
FbsESdGUmBI,54KyOW0naRE,1
J3HR7lJxGbo,ApH2qMobgyo,1
J3HR7lJxGbo,Ewz9Ako9oR8,1
J3HR7lJxGbo,2EaTmx2K0r0,1
vAqoq_s9XqE,b-Jr-ALclag,1
vAqoq_s9XqE,usb4QrK2VhU,1
vAqoq_s9XqE,CSldSwP_mnc,1
urEPNKPt-Rc,CSldSwP_mnc,1
urEPNKPt-Rc,Xne-ge6LiEQ,1
urEPNKPt-Rc,8PfyQF0oCuA,1
XgZcEO3JKHk,M29fo8PMSDo,2
XgZcEO3JKHk,WMrj90EplYY,2
XgZcEO3JKHk,HSnajSNvUOM,2
HzzCmQin7Mk,dYZECbEQvR0,1
HzzCmQin7Mk,DiTaYglOlnY,1
HzzCmQin7Mk,-K2WUezOTDg,1
HWB3VhIPWrU,fDek-pRxLss,1
HWB3VhIPWrU,SGitdeBtjQY,1
HWB3VhIPWrU,5nRfaFgWL1c,1
HWB3VhIPWrU,g2MGL_7qdeg,2
HWB3VhIPWrU,afCRuGS5zJo,1
HWB3VhIPWrU,DiTaYglOlnY,2
HWB3VhIPWrU,NQZ5BfdjDv0,1
HtQxQamdOIE,0kusMVkSmCk,1
HtQxQamdOIE,g2MGL_7qdeg,1
HtQxQamdOIE,tPzgqZc9id4,1
tPzgqZc9id4,maf7WyTU1zg,1
tPzgqZc9id4,54KyOW0naRE,1
tPzgqZc9id4,zLeKK_eWDjo,1
NQZ5BfdjDv0,oHfGhuidwBg,2
NQZ5BfdjDv0,Qh7hTdmoQUo,1
NQZ5BfdjDv0,510de-Tu0HA,1
NQZ5BfdjDv0,phs2ymBrEf4,1
NQZ5BfdjDv0,qX7wCq-uX2s,1
oHfGhuidwBg,3MlS1lzQ7BA,1
oHfGhuidwBg,LaifEyvVm5g,1
oHfGhuidwBg,SU6NciCF4nE,1
afCRuGS5zJo,F85iZcgedGM,2
afCRuGS5zJo,54avjfIu1OI,1
afCRuGS5zJo,z-uOvB72RGw,2
afCRuGS5zJo,PEcLoycpl3U,1
F85iZcgedGM,x8_HoSJED0A,1
F85iZcgedGM,g4tPO8tuP9E,1
F85iZcgedGM,4Tvdg41HaF4,1
q2n5saAkh7A,qVk5IX_hO38,1
q2n5saAkh7A,EhDFRWYdDQA,1
q2n5saAkh7A,oi_oFyXZvCE,1
Ru0212Xk8bo,muFAuRkE3-w,1
Ru0212Xk8bo,2juKkLxdQo0,1
Ru0212Xk8bo,WNqKaCfzEWc,1
phs2ymBrEf4,vc90NQpY_4s,1
phs2ymBrEf4,GOayco-JCb0,1
phs2ymBrEf4,3MlS1lzQ7BA,1
qX7wCq-uX2s,MuDYgss7lZE,1
qX7wCq-uX2s,37_u34N6wi0,1
qX7wCq-uX2s,zMlO9B3q3Aw,1
lRLUo84TRRk,zG4aIVGHr6w,1
lRLUo84TRRk,dr-z7RxXGpI,1
lRLUo84TRRk,At6aUZGWZXg,1
YcXBvvoCyIY,lRLUo84TRRk,1
YcXBvvoCyIY,QJlqY1O4B00,1
YcXBvvoCyIY,At6aUZGWZXg,1
tExo3ovEBWQ,SrKUkSfvfG0,1
tExo3ovEBWQ,JcpboMScfIY,1
tExo3ovEBWQ,t6dW_otkjF4,1
SrKUkSfvfG0,tExo3ovEBWQ,1
SrKUkSfvfG0,zr64hUY6qlg,1
SrKUkSfvfG0,ThDYazipjSI,1
HdVRyOX6S4A,BQLEW1c-69c,1
HdVRyOX6S4A,tExo3ovEBWQ,1
HdVRyOX6S4A,RKQGRPoDV_I,1
5CIP2mz8rpg,gbTAKpKcM84,1
5CIP2mz8rpg,RKQGRPoDV_I,1
5CIP2mz8rpg,At6aUZGWZXg,1
5CIP2mz8rpg,8ciRZiCpBzU,1
5CIP2mz8rpg,d7ftCIgZwk8,1
5CIP2mz8rpg,DTvS9lvRxZ8,1
gbTAKpKcM84,5pS-DYezvyw,1
gbTAKpKcM84,29WHpRBiGDE,1
gbTAKpKcM84,V7K8dcI2SkM,1
5pS-DYezvyw,wihCND97ksU,1
5pS-DYezvyw,SLs30V0q89s,1
5pS-DYezvyw,5T0Q4rx3nNA,1
29WHpRBiGDE,NSVPScTt5bs,1
29WHpRBiGDE,xBRD11kqRX8,1
29WHpRBiGDE,rIaC_QEQQqg,1
V7K8dcI2SkM,HAwFVibypVM,1
V7K8dcI2SkM,PieSnw99QVU,1
V7K8dcI2SkM,xD-IQaxHcE4,1
V7K8dcI2SkM,DTvS9lvRxZ8,1
V7K8dcI2SkM,9ZIyi44viHY,1
V7K8dcI2SkM,75mZ3uknp08,1
d7ftCIgZwk8,V7K8dcI2SkM,1
d7ftCIgZwk8,LxDl7s8AEhc,1
d7ftCIgZwk8,5CIP2mz8rpg,1
LxDl7s8AEhc,jM-XaS4SyaY,1
LxDl7s8AEhc,agVq49FWkx4,1
LxDl7s8AEhc,DTvS9lvRxZ8,1
ugRc5jx80yg,DPZzrlFCD_I,1
ugRc5jx80yg,E5Nfe9N25dk,1
ugRc5jx80yg,W4DnuQOtA8E,1
-k-V3ESHcfA,a1D-fZP8qJk,1
-k-V3ESHcfA,VrKW58MS12g,1
-k-V3ESHcfA,DXuzQkXVKXI,1
zwgaTYOx0RI,YU6aXDR997g,1
zwgaTYOx0RI,-k-V3ESHcfA,1
zwgaTYOx0RI,jnL7sJYblGY,1
q7HzpGYmBhg,GBZli3KKmaU,4
q7HzpGYmBhg,RZnmq9YN8Xg,4
q7HzpGYmBhg,1q3dWaXsyhY,4
GBZli3KKmaU,5zQh1zjWCTA,4
GBZli3KKmaU,wy330gyEojc,8
GBZli3KKmaU,Ewz9Ako9oR8,8
GBZli3KKmaU,UjSevAocU2s,12
GBZli3KKmaU,9zhlkEzOcZQ,4
GBZli3KKmaU,TCHhHpB6LaQ,8
GBZli3KKmaU,arXJOceVJ7w,8
GBZli3KKmaU,WSwvE97NfCQ,8
GBZli3KKmaU,bi4jqbhCAMI,4
GBZli3KKmaU,Gqj5VHYIkuw,4
GBZli3KKmaU,U4TPMMr-wNE,8
GBZli3KKmaU,_AMPJaUbPdg,4
GBZli3KKmaU,ymbOxTPP9mM,4
5zQh1zjWCTA,EBUEbGuRkQ4,4
5zQh1zjWCTA,AksANam7Axg,4
5zQh1zjWCTA,rG7ge_88NHE,4
EBUEbGuRkQ4,KaHWxsvz7_8,4
EBUEbGuRkQ4,yQKvPM1BRVg,4
EBUEbGuRkQ4,GOGGer328tk,4
KaHWxsvz7_8,9rzdNaYePtk,4
KaHWxsvz7_8,gvoy1OjA1n8,4
KaHWxsvz7_8,9v6mf2-iFaE,4
9rzdNaYePtk,W6vHWptJ-IQ,4
9rzdNaYePtk,0AI-m0rhZG8,4
9rzdNaYePtk,iu6uAeTjHj4,4
gvoy1OjA1n8,KaHWxsvz7_8,4
gvoy1OjA1n8,yQKvPM1BRVg,4
gvoy1OjA1n8,UTQKUP5rLNc,4
yQKvPM1BRVg,C6wDZaTtXXU,4
yQKvPM1BRVg,oAZ6xQhbtVg,4
yQKvPM1BRVg,y90mvzMqg5Y,4
9v6mf2-iFaE,B9K4N328OI8,4
9v6mf2-iFaE,j9b1P8QJrHo,4
9v6mf2-iFaE,lbMoxRuCHjs,4
C6wDZaTtXXU,qa7xiypaJkk,4
C6wDZaTtXXU,azWjJMd9e2w,4
C6wDZaTtXXU,LBPtC5iHhAQ,4
oAZ6xQhbtVg,Ixn0V_0871E,4
oAZ6xQhbtVg,IaIYmIkwOJg,4
oAZ6xQhbtVg,vDhA3f_uSl8,4
y90mvzMqg5Y,JnujDe_s6QU,4
y90mvzMqg5Y,3BXhcR0PzSY,4
y90mvzMqg5Y,T2_rwkcW5Zw,4
GOGGer328tk,97jWC-wQwbY,4
GOGGer328tk,dr3gEYr41yU,4
GOGGer328tk,ygyEdr2wiU4,4
97jWC-wQwbY,7OU1LZW2jyk,4
97jWC-wQwbY,ygyEdr2wiU4,4
97jWC-wQwbY,Ke_-HCB97Mc,4
ygyEdr2wiU4,W2qfrNtKlQM,4
ygyEdr2wiU4,YsNppZkdi6Q,4
ygyEdr2wiU4,jzc2fXEvgpM,4
dr3gEYr41yU,7U0HC44YFlI,4
dr3gEYr41yU,myCdX-HiQOk,4
dr3gEYr41yU,vHh1eaLW5IQ,4
AksANam7Axg,mDfouJoXnhE,4
AksANam7Axg,9fOVqNucXmQ,4
AksANam7Axg,GibyweCV-bs,4
mDfouJoXnhE,r1zj3b__YnI,4
mDfouJoXnhE,xUbcYzfoggg,4
mDfouJoXnhE,AQm4UXCJzIw,4
r1zj3b__YnI,d2feBGwjl1A,4
r1zj3b__YnI,YYwN1R8hVsI,4
r1zj3b__YnI,J7FhdcytSeg,4
xUbcYzfoggg,A6ZvaL4o6Sc,4
xUbcYzfoggg,bqeFrypBDyQ,4
xUbcYzfoggg,GETT0_AK-OQ,4
AQm4UXCJzIw,1pfBXaj-mX4,4
AQm4UXCJzIw,CIVVi9u7mxw,4
AQm4UXCJzIw,J9LqARHc-oo,4
9fOVqNucXmQ,dd4TWIJGWIQ,4
9fOVqNucXmQ,GibyweCV-bs,4
9fOVqNucXmQ,vyFrXLggomQ,4
dd4TWIJGWIQ,orrOpW0dmiw,4
dd4TWIJGWIQ,qDXa7txypIQ,4
dd4TWIJGWIQ,YPdfHeokyGA,4
GibyweCV-bs,zkFZWqB4zic,8
GibyweCV-bs,ioroSwRW1rk,8
GibyweCV-bs,9fOVqNucXmQ,4
GibyweCV-bs,u4OV0FovU0k,4
zkFZWqB4zic,cmSbXsFE3l8,4
zkFZWqB4zic,g50fDaBj4Gw,4
zkFZWqB4zic,50wMYnXlriI,4
ioroSwRW1rk,sG1IH1vCvko,4
ioroSwRW1rk,YuQinIzKUuQ,4
ioroSwRW1rk,5whYX82iv_A,4
vyFrXLggomQ,8S1MlnsZF2s,4
vyFrXLggomQ,5MOcE0qpl7w,4
vyFrXLggomQ,vnw60dKc7zg,4
u4OV0FovU0k,8DYY68AAcYw,4
u4OV0FovU0k,d0GdFX55eTo,4
u4OV0FovU0k,VrS9GKNPWds,4
rG7ge_88NHE,bm0fpwxHE4Q,4
rG7ge_88NHE,arXJOceVJ7w,4
rG7ge_88NHE,GZhfeIXCWAc,4
bm0fpwxHE4Q,mrMS5L6EYmU,4
bm0fpwxHE4Q,uMMHVpScy1o,4
bm0fpwxHE4Q,BqYhV0Qw-NM,4
mrMS5L6EYmU,ujcdPqcJG5I,4
mrMS5L6EYmU,LN7v0R9U2Ww,4
mrMS5L6EYmU,ZI_a19mc1tc,4
uMMHVpScy1o,XBrFS7CFqns,4
uMMHVpScy1o,BqYhV0Qw-NM,4
uMMHVpScy1o,_btbY_EvxMM,4
BqYhV0Qw-NM,P7jFNxKMcHI,4
BqYhV0Qw-NM,2Q2GSY6wSiI,4
BqYhV0Qw-NM,bm0fpwxHE4Q,4
arXJOceVJ7w,RE4c5uk1dKw,4
arXJOceVJ7w,QcmfMDW2cTk,4
arXJOceVJ7w,KF8I09WBtEI,4
arXJOceVJ7w,G-PnaOb_ibA,8
arXJOceVJ7w,tCC7E8SUUQ4,4
arXJOceVJ7w,Lnyg-ka4mKQ,4
arXJOceVJ7w,ZimS3TJZZBY,4
arXJOceVJ7w,E_8kjvXPZIM,4
RE4c5uk1dKw,G-PnaOb_ibA,4
RE4c5uk1dKw,vyFrXLggomQ,4
RE4c5uk1dKw,DILZBRTPcys,4
QcmfMDW2cTk,KvIl8mjMTsE,4
QcmfMDW2cTk,RC-yz4HV1Hk,4
QcmfMDW2cTk,6db_4IUImok,4
KF8I09WBtEI,5Dsk2toGufM,4
KF8I09WBtEI,wpU9fPso8h0,4
KF8I09WBtEI,VYEtNWp5VgA,4
GZhfeIXCWAc,Tctd15uAohg,4
GZhfeIXCWAc,p34C7fNFgTA,4
GZhfeIXCWAc,s72dhTVYKtM,4
Tctd15uAohg,F30O7gVh3vc,4
Tctd15uAohg,CrK5aEDSBFk,4
Tctd15uAohg,LNRBhq2oV8k,4
p34C7fNFgTA,0S7vC6RzHq0,4
p34C7fNFgTA,17Bm70E-p3U,4
p34C7fNFgTA,5slw77hxG3M,4
s72dhTVYKtM,qNKA9Q60K10,4
s72dhTVYKtM,APHXbkXHdy0,4
s72dhTVYKtM,W02IGuZVtv0,4
UjSevAocU2s,5F07uChVL04,4
UjSevAocU2s,GBZli3KKmaU,4
UjSevAocU2s,_AMPJaUbPdg,8
UjSevAocU2s,RCK_USKWmRU,4
UjSevAocU2s,cjvNg4ckwH0,4
5F07uChVL04,U4TPMMr-wNE,4
5F07uChVL04,y8V7k0SCBwA,4
5F07uChVL04,BISkXNQFX5k,4
U4TPMMr-wNE,ABhTJu6603A,4
U4TPMMr-wNE,t84RvpaHYLE,4
U4TPMMr-wNE,GBZli3KKmaU,4
ABhTJu6603A,6xUgYgw1Uz0,4
ABhTJu6603A,4ojyL4rO4Mw,4
ABhTJu6603A,k18Y0ZNt0y8,4
t84RvpaHYLE,0KQvao8yizE,4
t84RvpaHYLE,scSvwMAf--c,4
t84RvpaHYLE,VSYbhVAIs6c,4
y8V7k0SCBwA,Kpf8wgv1h7s,4
y8V7k0SCBwA,9cRAf5sRyGc,4
y8V7k0SCBwA,1E2zLiDoHIo,4
Kpf8wgv1h7s,HLLtQQmDzMw,4
Kpf8wgv1h7s,oCVrr81Ww5M,4
Kpf8wgv1h7s,MCG3UWiHZUA,4
9cRAf5sRyGc,V_xLvl7W5Hg,4
9cRAf5sRyGc,5kT58zvtmfM,4
9cRAf5sRyGc,FbhqqIayMkU,4
1E2zLiDoHIo,mN2S5fRTRqs,4
1E2zLiDoHIo,FbhqqIayMkU,4
1E2zLiDoHIo,0fTrDX9Rl_o,4
